39104,1027,43419
12725,69,43420
993,115,43421
18206,293,43422
12346,324,43423
324,308,43424
363,859,43425
5496,406,43426
557,303,43427
1706,795,43428
652,6954,43429
24940,115,43430
11695,7304,43431
10598,350,43432
34146,27494,43433
1694,7736,43434
558,40975,43435
26201,7471,43436
13405,13078,43437
10158,39119,43438
3517,346,43439
326,367,43440
576,3696,43441
562,37542,43442
525,20675,43443
20967,5082,43444
41054,8567,43445
75,21352,43446
8319,15243,43447
12561,378,43448
85,4127,43449
416,22236,43450
73,362,43451
474,518,43452
41062,32070,43453
39127,267,43454
2627,14319,43455
322,430,43456
540,97,43457
702,1242,43458
4253,16607,43459
19702,952,43460
22238,2660,43461
1419,3234,43462
8377,105,43463
1858,715,43464
16987,19017,43465
10429,19527,43466
3609,29967,43467
26357,111,43468
33149,116,43469
1155,1949,43470
1710,2205,43471
36202,389,43472
10613,50,43473
8653,592,43474
592,259,43475
349,35113,43476
4722,107,43477
2655,424,43478
256,1213,43479
37764,2547,43480
33099,3172,43481
27071,5153,43482
13323,12507,43483
2910,28239,43484
1652,6983,43485
7369,720,43486
720,918,43487
73,77,43488
20602,267,43489
36716,293,43490
293,265,43491
37569,836,43492
7130,426,43493
426,6721,43494
4359,8567,43495
18324,9736,43496
575,9115,43497
33300,267,43498
267,1621,43499
24181,660,43500
24420,301,43501
11856,307,43502
307,7424,43503
83,4211,43504
30905,265,43505
661,338,43506
338,261,43507
34055,973,43508
6339,14506,43509
3838,2700,43510
411,41103,43511
25335,115,43512
7440,6357,43513
16000,8089,43514
36620,28227,43515
995,5593,43516
543,17700,43517
8279,32124,43518
6667,10905,43519
399,34942,43520
411,19440,43521
503,12402,43522
399,1036,43523
1696,8186,43524
29882,800,43525
12462,10837,43526
467,5082,43527
21211,39176,43528
3154,265,43529
929,2396,43530
2396,453,43531
20278,7822,43532
965,37439,43533
37439,7577,43534
719,3115,43535
3115,481,43536
41128,18925,43537
690,481,43538
481,2225,43539
2274,115,43540
635,2079,43541
300,286,43542
17609,115,43543
34900,39184,43544
4165,293,43545
732,9215,43546
23636,6153,43547
10934,276,43548
9214,442,43549
34,58,43550
18058,867,43551
4559,924,43552
971,385,43553
29375,1167,43554
8628,659,43555
659,2399,43556
2734,307,43557
34132,350,43558
770,39191,43559
25913,34147,43560
2655,24830,43561
11852,1558,43562
86,406,43563
5743,6734,43564
16832,115,43565
9405,519,43566
40671,2209,43567
73,25414,43568
792,15337,43569
8474,1251,43570
965,12638,43571
683,15697,43572
11528,18966,43573
17719,2119,43574
260,11919,43575
572,3379,43576
1177,3006,43577
335,14191,43578
1876,24039,43579
655,265,43580
417,3379,43581
293,23579,43582
577,334,43583
16548,453,43584
377,553,43585
622,5064,43586
63,4649,43587
22614,390,43588
5416,2503,43589
372,37607,43590
1441,7562,43591
9362,455,43592
35343,481,43593
459,318,43594
65,27102,43595
1273,39210,43596
745,20505,43597
358,12741,43598
41173,6734,43599
842,6446,43600
10661,3865,43601
82,4456,43602
25645,12300,43603
574,111,43604
381,33313,43605
1092,346,43606
261,1868,43607
269,8044,43608
1601,2554,43609
4223,2171,43610
10199,293,43611
266,316,43612
316,1540,43613
1290,40882,43614
8544,559,43615
25023,6100,43616
14216,265,43617
699,320,43618
23610,11589,43619
353,109,43620
417,116,43621
1031,339,43622
68,14464,43623
80,362,43624
11313,17198,43625
17627,5153,43626
21379,955,43627
285,10327,43628
1939,6578,43629
9444,6950,43630
85,39241,43631
7267,800,43632
67,39245,43633
84,332,43634
1094,3149,43635
34940,5205,43636
15266,7685,43637
1876,299,43638
19729,9845,43639
6867,1154,43640
4551,959,43641
7271,115,43642
2383,1692,43643
4494,22153,43644
7259,2650,43645
68,2739,43646
2560,11816,43647
65,26473,43648
342,41218,43649
33344,36278,43650
2425,906,43651
522,38930,43652
586,829,43653
699,282,43654
2726,19071,43655
642,25012,43656
10493,97,43657
34955,1133,43658
2425,115,43659
1317,25485,43660
14530,16380,43661
86,535,43662
535,7878,43663
5496,29494,43664
5127,549,43665
760,389,43666
83,41277,43667
15092,115,43668
951,3334,43669
554,563,43670
27801,531,43671
1068,115,43672
13337,75,43673
23780,6417,43674
594,266,43675
460,271,43676
32771,1835,43677
872,446,43678
446,362,43679
362,634,43680
15032,34755,43681
2722,4983,43682
9681,13452,43683
648,14648,43684
2776,115,43685
504,328,43686
21202,531,43687
26399,1110,43688
112,109,43689
737,502,43690
12496,115,43691
468,426,43692
284,489,43693
281,16465,43694
24316,17483,43695
15293,35042,43696
29946,5722,43697
3469,303,43698
586,2491,43699
527,479,43700
910,1679,43701
557,444,43702
716,26387,43703
683,8515,43704
12856,389,43705
10434,5428,43706
451,18495,43707
9213,107,43708
22000,265,43709
84,620,43710
734,37487,43711
12725,83,43712
33732,655,43713
411,32200,43714
8983,800,43715
96,46,43716
29378,46,43717
44,96,43718
37667,2684,43719
26818,97,43720
65,29625,43721
415,121,43722
546,3140,43723
3140,27565,43724
8070,3149,43725
11953,6494,43726
21091,12104,43727
11343,110,43728
562,14469,43729
86,31869,43730
19237,571,43731
632,29552,43732
5433,345,43733
18058,21649,43734
18932,121,43735
23877,497,43736
24016,30856,43737
82,25421,43738
1620,301,43739
6822,1408,43740
261,6591,43741
594,430,43742
3281,382,43743
382,120,43744
31527,389,43745
23782,389,43746
648,41304,43747
15161,549,43748
25886,14154,43749
411,347,43750
347,15852,43751
1839,105,43752
11241,111,43753
7147,5593,43754
574,2665,43755
43284,15048,43756
43299,582,43757
43303,286,43758
43307,3159,43759
43313,348,43760
43347,289,43761
43349,1108,43762
43361,339,43763
43367,40998,43764
43372,1020,43765
43416,883,43766
43423,308,43767
43474,259,43768
43486,918,43769
43490,265,43770
43493,6721,43771
43498,1621,43772
43502,7424,43773
43530,453,43774
43533,7577,43775
43535,481,43776
43538,2225,43777
43555,2399,43778
43612,1540,43779
43662,7878,43780
43678,43680,43781
43723,27565,43782
43743,120,43783
43750,15852,43784
4788,1167,43785
5249,13341,43786
257,4641,43787
10691,589,43788
267,14428,43789
282,38670,43790
38670,39050,43791
283,2078,43792
10730,589,43793
4583,102,43794
359,1039,43795
116,4733,43796
5433,6110,43797
264,597,43798
309,112,43799
18363,720,43800
720,121,43801
670,16810,43802
5408,265,43803
411,7815,43804
402,16322,43805
69,36036,43806
343,35619,43807
560,421,43808
1551,112,43809
1078,7144,43810
31799,317,43811
2243,15174,43812
36325,20021,43813
494,3719,43814
938,531,43815
4996,345,43816
962,8195,43817
5416,114,43818
773,1748,43819
600,37113,43820
452,28670,43821
288,21725,43822
314,20491,43823
931,531,43824
530,1754,43825
408,7462,43826
608,101,43827
632,891,43828
20388,329,43829
648,297,43830
297,10806,43831
1182,2003,43832
26154,7822,43833
38688,512,43834
283,7424,43835
25200,924,43836
1389,13522,43837
4631,117,43838
699,14307,43839
34218,26506,43840
33199,1692,43841
33994,1167,43842
12458,4070,43843
716,31796,43844
16801,447,43845
23576,11013,43846
399,284,43847
284,10392,43848
7120,333,43849
333,389,43850
324,4176,43851
35190,121,43852
8225,660,43853
660,402,43854
1928,275,43855
20967,34222,43856
16012,1505,43857
41352,41109,43858
85,389,43859
35170,1458,43860
370,1189,43861
381,445,43862
731,14954,43863
2017,26830,43864
2482,39383,43865
35658,5128,43866
5581,10109,43867
22588,497,43868
18578,115,43869
585,35193,43870
459,10163,43871
40011,1679,43872
6672,14191,43873
434,579,43874
84,284,43875
7981,1547,43876
772,4987,43877
37716,115,43878
87,72,43879
10794,26811,43880
398,31625,43881
358,378,43882
622,564,43883
564,430,43884
75,9977,43885
13166,4628,43886
411,13630,43887
23780,13904,43888
7303,115,43889
4098,10746,43890
2753,24449,43891
13753,305,43892
437,266,43893
34111,261,43894
584,10040,43895
18016,7424,43896
971,8910,43897
13329,105,43898
11750,8418,43899
4435,3495,43900
2958,1167,43901
1738,6925,43902
31127,275,43903
275,589,43904
469,10196,43905
28610,195,43906
195,175,43907
175,289,43908
28779,41402,43909
26945,39399,43910
345,324,43911
30552,265,43912
1250,1547,43913
622,13235,43914
68,6911,43915
576,37737,43916
3461,108,43917
34872,6037,43918
11336,11813,43919
15136,38720,43920
7369,561,43921
561,111,43922
30647,349,43923
3394,46,43924
277,1997,43925
292,111,43926
9483,116,43927
116,590,43928
590,15657,43929
326,116,43930
334,9115,43931
2577,532,43932
20889,19511,43933
260,451,43934
411,9977,43935
20907,362,43936
37056,349,43937
6187,4876,43938
1839,6660,43939
635,31588,43940
343,37701,43941
562,37193,43942
16565,5809,43943
3018,115,43944
753,608,43945
73,86,43946
83,10023,43947
14908,486,43948
486,115,43949
24074,1611,43950
16833,16833,43951
25591,17007,43952
1228,2178,43953
5733,981,43954
260,442,43955
442,15678,43956
541,538,43957
1763,14395,43958
5863,383,43959
4001,41405,43960
25131,11184,43961
8847,110,43962
997,1034,43963
1034,2003,43964
8107,10942,43965
3722,447,43966
28494,115,43967
41244,39427,43968
20712,2594,43969
10855,605,43970
3020,36656,43971
68,9426,43972
1986,4046,43973
618,35817,43974
10941,1210,43975
10183,301,43976
548,966,43977
12641,350,43978
29479,5738,43979
549,339,43980
6507,471,43981
471,963,43982
11584,1743,43983
9613,305,43984
7036,751,43985
751,269,43986
416,1439,43987
15204,33379,43988
5733,4594,43989
2648,955,43990
22380,4399,43991
7527,464,43992
25731,3511,43993
6120,100,43994
6064,21495,43995
10986,339,43996
1203,11807,43997
1456,6660,43998
20237,479,43999
490,263,44000
7389,2151,44001
18066,793,44002
543,32518,44003
459,369,44004
369,111,44005
627,257,44006
257,389,44007
31845,8550,44008
14696,54,44009
71,13178,44010
316,1679,44011
6501,108,44012
809,769,44013
378,407,44014
528,26147,44015
556,295,44016
273,28696,44017
5136,269,44018
269,1834,44019
2871,20239,44020
13143,103,44021
39463,105,44022
273,2989,44023
661,1603,44024
83,21459,44025
14028,19682,44026
5830,122,44027
474,1210,44028
281,827,44029
6467,5128,44030
17268,105,44031
273,13434,44032
1191,115,44033
562,13211,44034
28231,512,44035
7515,107,44036
12561,532,44037
273,2027,44038
455,110,44039
17536,1167,44040
26340,115,44041
4731,13350,44042
75,595,44043
14668,1699,44044
9002,668,44045
39268,8109,44046
33532,115,44047
6620,919,44048
12591,1167,44049
20987,39477,44050
548,99,44051
1652,502,44052
709,791,44053
9401,398,44054
398,39236,44055
509,3886,44056
6114,1130,44057
3037,7707,44058
273,11998,44059
6115,9215,44060
5830,298,44061
24889,2225,44062
71,16322,44063
73,589,44064
9401,24556,44065
27903,115,44066
416,674,44067
674,7613,44068
27681,4070,44069
110,120,44070
14855,4983,44071
1104,12741,44072
626,10504,44073
34232,386,44074
32045,1949,44075
6888,4737,44076
38877,1050,44077
9003,370,44078
37805,282,44079
459,391,44080
78,21692,44081
273,41525,44082
23101,5205,44083
7921,549,44084
648,14581,44085
15967,97,44086
7354,37808,44087
842,555,44088
577,478,44089
2582,313,44090
313,444,44091
14557,800,44092
38190,6417,44093
39505,109,44094
109,196,44095
196,129,44096
129,111,44097
705,5694,44098
1187,15395,44099
10902,6242,44100
75,4154,44101
2202,638,44102
648,41539,44103
1496,1815,44104
548,5966,44105
9213,5602,44106
21723,323,44107
931,1524,44108
4573,4020,44109
13651,77,44110
14034,458,44111
13024,2225,44112
40843,10660,44113
731,318,44114
70,36390,44115
11703,36328,44116
13313,8525,44117
9025,6392,44118
742,341,44119
82,601,44120
30666,550,44121
550,523,44122
523,3547,44123
20602,3592,44124
15310,82,44125
1204,14428,44126
9214,5153,44127
504,1526,44128
41559,304,44129
365,445,44130
5551,27524,44131
34234,535,44132
711,7895,44133
20498,549,44134
536,269,44135
6135,7913,44136
256,1189,44137
6135,7952,44138
398,374,44139
33149,107,44140
10916,315,44141
9094,12436,44142
600,33843,44143
411,31881,44144
2726,305,44145
11034,1235,44146
3708,11184,44147
17103,301,44148
12592,7670,44149
576,17611,44150
367,341,44151
34720,1240,44152
292,109,44153
109,455,44154
898,121,44155
463,643,44156
643,9517,44157
1727,4200,44158
635,1190,44159
18236,105,44160
105,28816,44161
23389,344,44162
40946,31696,44163
618,39995,44164
8851,549,44165
13697,120,44166
17510,7712,44167
503,441,44168
9462,16983,44169
28936,24009,44170
399,2209,44171
1538,17449,44172
560,353,44173
107,14075,44174
15784,731,44175
9883,4733,44176
70,31249,44177
411,13140,44178
13140,115,44179
2623,7511,44180
10750,97,44181
635,24998,44182
10488,681,44183
24478,3172,44184
562,14979,44185
8173,117,44186
7075,481,44187
12090,284,44188
11313,430,44189
15323,17078,44190
29117,105,44191
2666,4222,44192
31115,191,44193
7295,282,44194
32482,315,44195
635,14957,44196
29809,117,44197
10487,6242,44198
8050,6393,44199
8196,373,44200
3151,15631,44201
1040,696,44202
635,6367,44203
20907,345,44204
455,493,44205
7532,327,44206
2149,37331,44207
37411,682,44208
300,7601,44209
19869,13396,44210
65,325,44211
325,13060,44212
273,31657,44213
671,636,44214
543,37856,44215
25380,114,44216
4011,41319,44217
469,4983,44218
816,13434,44219
30626,41627,44220
25546,269,44221
2726,1743,44222
20062,1949,44223
6888,481,44224
30867,34004,44225
541,1097,44226
1097,341,44227
10237,12215,44228
635,17488,44229
521,36076,44230
1881,3234,44231
1212,531,44232
343,322,44233
322,4521,44234
626,15123,44235
18478,107,44236
5898,11457,44237
575,284,44238
13584,293,44239
293,327,44240
618,28867,44241
7354,39587,44242
19062,388,44243
20305,115,44244
267,2673,44245
1862,3163,44246
104,20291,44247
27108,32462,44248
1079,344,44249
2615,12311,44250
711,13617,44251
15493,308,44252
12477,7177,44253
343,3056,44254
84,10806,44255
43790,39050,44256
43800,121,44257
43830,10806,44258
43847,10392,44259
43849,389,44260
43853,402,44261
43883,430,44262
43903,589,44263
43906,43908,44264
43921,111,44265
43927,43929,44266
43948,115,44267
43955,15678,44268
43963,2003,44269
43981,963,44270
43985,269,44271
44004,111,44272
44006,389,44273
44018,1834,44274
44054,39236,44275
44067,7613,44276
44090,444,44277
44094,44096,44278
44096,111,44279
44121,44123,44280
44153,455,44281
44156,9517,44282
44160,28816,44283
44178,115,44284
44211,13060,44285
44226,341,44286
44233,4521,44287
44239,327,44288
459,13966,44289
5393,26500,44290
19297,28867,44291
547,41653,44292
9800,4080,44293
14527,117,44294
36280,25033,44295
13151,1116,44296
15982,800,44297
25352,294,44298
459,981,44299
6089,318,44300
547,2081,44301
4883,361,44302
361,2141,44303
1045,5951,44304
648,12162,44305
14530,20162,44306
41666,5683,44307
24137,511,44308
511,2416,44309
562,3053,44310
839,6494,44311
41669,29553,44312
932,20688,44313
11856,41034,44314
11125,3745,44315
314,41671,44316
12453,2367,44317
16523,2151,44318
9336,27859,44319
3609,487,44320
15403,17214,44321
521,13677,44322
525,6917,44323
635,39612,44324
416,1751,44325
15892,16923,44326
33328,8044,44327
618,39620,44328
21715,362,44329
362,651,44330
651,115,44331
411,39622,44332
5416,100,44333
635,7909,44334
5076,11862,44335
622,451,44336
451,696,44337
20646,104,44338
14527,607,44339
9458,1612,44340
14668,4876,44341
3679,382,44342
382,3439,44343
35967,301,44344
6692,524,44345
524,14311,44346
19236,389,44347
65,34918,44348
41592,549,44349
932,101,44350
273,10193,44351
648,3057,44352
709,330,44353
330,362,44354
39627,3994,44355
562,620,44356
19236,1547,44357
543,290,44358
13024,12311,44359
4825,8060,44360
7306,833,44361
2766,6494,44362
27883,19149,44363
19149,13874,44364
372,282,44365
772,110,44366
41707,307,44367
586,7322,44368
70,498,44369
15212,5153,44370
10941,15595,44371
30667,117,44372
6072,7822,44373
450,277,44374
416,14066,44375
7554,296,44376
2388,101,44377
307,1199,44378
15135,630,44379
19901,419,44380
586,26243,44381
26243,110,44382
2514,1005,44383
13248,19694,44384
5551,4730,44385
19297,4521,44386
577,8299,44387
79,4080,44388
1727,266,44389
18554,656,44390
282,3166,44391
19525,115,44392
5393,35287,44393
4003,2428,44394
11360,111,44395
6199,114,44396
18960,12743,44397
29480,354,44398
18825,108,44399
528,5078,44400
14451,334,44401
17103,350,44402
8699,7822,44403
284,286,44404
286,11699,44405
411,5101,44406
759,16308,44407
28574,17254,44408
2172,380,44409
380,15217,44410
37952,328,44411
14155,105,44412
411,4746,44413
2627,111,44414
30669,267,44415
33719,75,44416
6089,317,44417
16894,320,44418
320,14168,44419
372,27524,44420
12968,663,44421
10592,41726,44422
11972,41740,44423
414,5673,44424
14058,981,44425
600,3592,44426
490,1524,44427
580,121,44428
8116,7913,44429
2341,1547,44430
295,390,44431
2602,301,44432
503,41747,44433
932,105,44434
6340,9131,44435
15900,31844,44436
562,2676,44437
273,11015,44438
38411,301,44439
622,26511,44440
541,735,44441
4663,105,44442
2666,587,44443
5079,10067,44444
13292,2547,44445
543,3960,44446
687,313,44447
313,15990,44448
197,147,44449
8817,7462,44450
3590,8913,44451
29580,35022,44452
576,15802,44453
6692,3379,44454
3786,8186,44455
268,458,44456
458,2684,44457
3247,429,44458
429,261,44459
20577,2996,44460
7457,353,44461
27425,3148,44462
3148,308,44463
543,15852,44464
2816,38956,44465
399,21571,44466
626,16355,44467
5175,317,44468
648,9781,44469
10713,718,44470
626,21119,44471
411,9250,44472
8851,266,44473
17113,549,44474
8107,1235,44475
411,28176,44476
41632,2703,44477
284,1207,44478
1740,38487,44479
38487,3163,44480
8358,3220,44481
23389,389,44482
626,3956,44483
576,27819,44484
24888,1073,44485
11434,1027,44486
32580,105,44487
343,973,44488
13329,489,44489
14564,284,44490
92,3936,44491
194,187,44492
12146,9180,44493
763,6559,44494
543,535,44495
13121,11175,44496
8050,9131,44497
33947,121,44498
8307,350,44499
8816,269,44500
19666,346,44501
2085,1058,44502
449,429,44503
5209,14395,44504
80,69,44505
6888,13083,44506
13083,1190,44507
37940,4533,44508
41841,623,44509
4011,1142,44510
847,22946,44511
83,660,44512
2158,3745,44513
13057,267,44514
41848,1925,44515
12860,2700,44516
41849,800,44517
4431,598,44518
699,813,44519
813,8299,44520
1101,609,44521
609,16042,44522
7905,9312,44523
29658,14241,44524
9810,800,44525
2024,4847,44526
4847,391,44527
2940,19915,44528
68,89,44529
954,15427,44530
7427,471,44531
1622,31947,44532
10090,36486,44533
33430,2044,44534
29161,1835,44535
15984,36489,44536
4706,41871,44537
259,269,44538
442,7800,44539
41879,6668,44540
6006,1167,44541
78,7822,44542
1340,22946,44543
1706,812,44544
28318,2700,44545
21470,78,44546
5127,269,44547
1876,20139,44548
30708,424,44549
698,121,44550
1517,14119,44551
279,32643,44552
775,11911,44553
367,13910,44554
580,2650,44555
4996,423,44556
1670,1626,44557
2054,28717,44558
35343,110,44559
39735,362,44560
490,479,44561
37985,957,44562
16744,14524,44563
14524,353,44564
354,530,44565
763,1072,44566
273,5811,44567
2418,6073,44568
21715,334,44569
19779,111,44570
41905,1190,44571
280,928,44572
7102,379,44573
379,14025,44574
332,111,44575
13334,14312,44576
445,631,44577
631,37998,44578
258,309,44579
19549,2937,44580
2882,564,44581
29677,1153,44582
1015,6427,44583
307,265,44584
990,265,44585
2015,6700,44586
33461,800,44587
68,350,44588
362,2171,44589
294,363,44590
434,319,44591
319,329,44592
329,383,44593
264,595,44594
5952,6591,44595
709,329,44596
476,3552,44597
4146,1154,44598
13649,1154,44599
264,1688,44600
365,12420,44601
2185,479,44602
371,41930,44603
84,2182,44604
16954,497,44605
13540,3039,44606
1585,307,44607
307,5652,44608
443,803,44609
2638,19839,44610
331,11665,44611
7532,32685,44612
32685,1095,44613
31986,265,44614
1477,8002,44615
695,800,44616
2036,800,44617
9290,10243,44618
390,668,44619
541,14563,44620
1208,103,44621
22162,1603,44622
17075,421,44623
421,8961,44624
1115,16790,44625
38029,104,44626
7130,115,44627
23871,1558,44628
289,379,44629
24455,793,44630
41957,5683,44631
937,101,44632
7498,2684,44633
32697,18848,44634
1616,5082,44635
3948,419,44636
21517,21517,44637
847,1611,44638
541,6911,44639
23336,84,44640
672,1653,44641
260,20170,44642
4449,1174,44643
1174,100,44644
35388,1106,44645
258,41968,44646
525,346,44647
2418,33493,44648
39821,1632,44649
1585,7173,44650
15272,12006,44651
8105,691,44652
36571,4200,44653
22154,346,44654
1519,329,44655
329,308,44656
308,634,44657
17725,1558,44658
22480,7685,44659
41980,656,44660
490,697,44661
697,111,44662
39836,101,44663
2329,1154,44664
509,30794,44665
706,891,44666
10172,878,44667
24074,118,44668
8444,306,44669
41996,13108,44670
17115,407,44671
348,4908,44672
310,1946,44673
491,9203,44674
23109,36584,44675
21645,346,44676
1214,6721,44677
521,20910,44678
38069,14812,44679
278,1467,44680
1244,477,44681
12865,115,44682
38088,1082,44683
42008,42009,44684
10135,800,44685
69,9163,44686
83,5138,44687
12945,22055,44688
1044,500,44689
500,3854,44690
34427,14175,44691
28809,10837,44692
2418,11659,44693
8444,908,44694
883,499,44695
13151,400,44696
802,9950,44697
20943,3166,44698
28382,330,44699
330,6100,44700
2118,271,44701
271,7736,44702
6258,11583,44703
786,631,44704
3467,362,44705
616,7177,44706
572,3439,44707
1563,295,44708
2154,1546,44709
35443,30185,44710
979,536,44711
536,330,44712
395,1019,44713
635,6894,44714
10110,13227,44715
259,3953,44716
14170,12695,44717
30816,38118,44718
29772,800,44719
1846,8734,44720
3129,2684,44721
42031,5205,44722
29775,36625,44723
36626,39881,44724
35449,1731,44725
12626,8000,44726
14211,30278,44727
30278,5677,44728
5677,16967,44729
8444,611,44730
611,299,44731
15562,346,44732
285,18120,44733
35451,23177,44734
23177,19448,44735
25006,8044,44736
1363,25275,44737
22486,17362,44738
27974,294,44739
5030,12515,44740
6928,4238,44741
4011,293,44742
293,10196,44743
516,397,44744
22187,812,44745
612,295,44746
295,383,44747
383,2133,44748
28019,42052,44749
2108,3234,44750
36646,981,44751
36646,3006,44752
332,334,44753
13446,15395,44754
5730,2044,44755
44278,111,44756
44302,2141,44757
44308,2416,44758
44329,44331,44759
44336,696,44760
44342,3439,44761
44345,14311,44762
44353,362,44763
44363,13874,44764
44381,110,44765
44404,11699,44766
44409,15217,44767
44418,14168,44768
44447,15990,44769
44456,2684,44770
44458,261,44771
44462,308,44772
44479,3163,44773
44506,1190,44774
44519,8299,44775
44521,16042,44776
44526,391,44777
44563,353,44778
44573,14025,44779
44577,37998,44780
44591,44593,44781
44607,5652,44782
44612,1095,44783
44623,8961,44784
44643,100,44785
44655,44657,44786
44661,111,44787
44689,3854,44788
44699,6100,44789
44701,7736,44790
44711,330,44791
44727,44729,44792
44730,299,44793
44734,19448,44794
44742,10196,44795
44747,2133,44796
31426,36532,44797
12710,17806,44798
33557,327,44799
1363,1034,44800
753,715,44801
715,97,44802
4564,2367,44803
27216,5656,44804
7925,19980,44805
1477,6979,44806
572,14060,44807
280,97,44808
409,3234,44809
622,6060,44810
6060,606,44811
606,2487,44812
13080,793,44813
6453,293,44814
295,27586,44815
32816,30303,44816
104,109,44817
10901,332,44818
2320,389,44819
3363,1547,44820
38157,1546,44821
14073,6946,44822
621,19973,44823
80,8194,44824
29801,27672,44825
27672,261,44826
5003,1130,44827
683,296,44828
8614,6421,44829
31446,8968,44830
3690,269,44831
1061,1611,44832
11161,17890,44833
5603,1167,44834
5565,593,44835
527,2003,44836
314,2989,44837
2669,14395,44838
12972,7990,44839
455,8896,44840
349,481,44841
3687,115,44842
7312,121,44843
389,320,44844
2298,1190,44845
669,9371,44846
3129,299,44847
299,42091,44848
2329,8097,44849
27681,22335,44850
2501,12551,44851
1582,265,44852
22640,11457,44853
299,1469,44854
1193,17920,44855
1663,14553,44856
39946,2428,44857
4470,266,44858
266,4750,44859
19342,952,44860
648,26634,44861
9102,101,44862
280,39950,44863
8874,334,44864
8986,33590,44865
4544,8896,44866
14958,341,44867
25246,24109,44868
370,5186,44869
15002,105,44870
32111,1235,44871
4359,14131,44872
1215,1192,44873
25200,5153,44874
4223,351,44875
351,19965,44876
333,1222,44877
42126,3006,44878
1616,282,44879
3310,111,44880
737,1108,44881
16105,29332,44882
14564,419,44883
280,4150,44884
89,39982,44885
15634,9182,44886
24967,444,44887
73,1176,44888
284,2539,44889
324,2475,44890
2722,13517,44891
84,26653,44892
375,289,44893
22032,277,44894
27166,267,44895
9431,5715,44896
581,307,44897
26055,544,44898
1149,23754,44899
12626,3234,44900
42272,2650,44901
358,3111,44902
10563,859,44903
3119,28891,44904
273,928,44905
30881,4521,44906
18549,277,44907
315,1242,44908
40010,110,44909
19103,644,44910
17074,15655,44911
635,2573,44912
6185,8591,44913
9959,8716,44914
42185,400,44915
314,25448,44916
345,25012,44917
1134,42188,44918
23770,18495,44919
18069,10533,44920
5866,570,44921
264,877,44922
426,493,44923
1727,1547,44924
25143,265,44925
903,97,44926
1836,97,44927
1445,345,44928
345,444,44929
30895,31494,44930
2418,9512,44931
476,933,44932
25192,13511,44933
411,25589,44934
703,523,44935
5894,5082,44936
356,388,44937
22521,328,44938
337,3540,44939
3540,887,44940
42204,434,44941
68,101,44942
441,25050,44943
40029,261,44944
292,293,44945
32069,31502,44946
42208,1167,44947
32891,800,44948
3645,11931,44949
84,323,44950
357,14652,44951
42211,1116,44952
3782,473,44953
473,450,44954
17497,36770,44955
2984,33595,44956
307,259,44957
11157,1984,44958
258,545,44959
4573,112,44960
9957,8097,44961
2726,409,44962
1392,18609,44963
30291,902,44964
23405,1073,44965
576,611,44966
611,362,44967
2514,42227,44968
1967,481,44969
42275,316,44970
17285,328,44971
474,14131,44972
36785,5947,44973
20943,7828,44974
11986,8059,44975
37,44,44976
10722,18519,44977
6447,1235,44978
42245,793,44979
103,882,44980
34571,20291,44981
262,8634,44982
4847,453,44983
24137,16623,44984
994,3334,44985
6401,306,44986
306,28853,44987
42278,115,44988
8483,3163,44989
295,4533,44990
12380,535,44991
15664,5947,44992
9405,6392,44993
321,12198,44994
469,309,44995
309,10659,44996
635,6997,44997
889,29663,44998
505,16732,44999
260,17069,45000
2677,2819,45001
4815,4445,45002
5539,11813,45003
11882,110,45004
683,563,45005
28936,3485,45006
2563,1056,45007
387,464,45008
3730,42298,45009
343,13178,45010
354,271,45011
2149,291,45012
15708,924,45013
1928,446,45014
446,2510,45015
18656,310,45016
513,105,45017
581,419,45018
80,35629,45019
700,42312,45020
40098,549,45021
746,6708,45022
6708,291,45023
291,7408,45024
32742,361,45025
469,663,45026
521,28942,45027
258,16439,45028
35634,5205,45029
1730,42322,45030
21589,121,45031
38372,859,45032
3861,318,45033
318,515,45034
2185,28832,45035
42330,4068,45036
21055,121,45037
40108,15704,45038
14577,7664,45039
19826,40034,45040
25741,42335,45041
11986,265,45042
584,34493,45043
25991,115,45044
1986,488,45045
1227,26417,45046
11681,121,45047
12402,15090,45048
4074,14506,45049
767,497,45050
1678,38356,45051
683,40120,45052
419,19711,45053
33713,30957,45054
279,25318,45055
25318,24013,45056
34615,14109,45057
115,100,45058
383,8029,45059
622,12847,45060
309,2600,45061
622,2428,45062
1217,42351,45063
30963,42354,45064
42355,346,45065
1806,32210,45066
354,9991,45067
367,284,45068
13451,291,45069
648,40136,45070
2395,3032,45071
21048,115,45072
974,454,45073
454,2078,45074
6932,271,45075
562,832,45076
15108,350,45077
12380,681,45078
537,462,45079
462,800,45080
8406,906,45081
21727,6153,45082
25862,1095,45083
272,30673,45084
2761,800,45085
36615,644,45086
652,481,45087
22476,271,45088
271,6645,45089
34491,481,45090
13893,2539,45091
9239,319,45092
645,386,45093
314,101,45094
351,3439,45095
11137,13102,45096
4099,339,45097
1031,3234,45098
1244,28959,45099
20264,28962,45100
25342,919,45101
1661,862,45102
30975,13227,45103
699,26611,45104
11856,293,45105
293,32227,45106
65,482,45107
331,1632,45108
424,33739,45109
380,806,45110
7403,121,45111
11460,20545,45112
42385,120,45113
24982,7828,45114
461,5683,45115
11431,16552,45116
24598,19077,45117
1437,370,45118
370,419,45119
419,351,45120
3279,1246,45121
424,19973,45122
35685,24111,45123
90,7822,45124
577,112,45125
5329,115,45126
